"celltype","celltype_gt","model"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Stromal","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"B","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","DC_Mast","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"B","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"Stromal","DC_Mast","Otsu"
"T","T","Otsu"
"Malignant","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"B","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Plasma","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Myoepi","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","T","Otsu"
"T","Plasma","Otsu"
"Malignant","T","Otsu"
"Plasma","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Myoepi","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Malignant","Otsu"
"Plasma","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"B","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Stromal","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"T","Stromal","Otsu"
"Malignant","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Plasma","Otsu"
"T","Plasma","Otsu"
"T","Macrophage","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Plasma","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","B","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","Plasma","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","B","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Malignant","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Plasma","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Plasma","DC_Mast","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","Plasma","Otsu"
"Myoepi","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"Myoepi","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"B","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"B","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"DC_Mast","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Malignant","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Stromal","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Myoepi","Otsu"
"T","Malignant","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","B","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Plasma","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","T","Otsu"
"T","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
