"celltype","celltype_gt","model"
"T","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Malignant","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"B","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Stromal","StarDist"
"Macrophage","B","StarDist"
"Macrophage","Stromal","StarDist"
"B","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"DC_Mast","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","Plasma","StarDist"
"B","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"Stromal","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Macrophage","B","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","Plasma","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"B","Stromal","StarDist"
"T","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Plasma","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","DC_Mast","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"B","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Macrophage","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Plasma","StarDist"
"Myoepi","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","Malignant","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","Plasma","StarDist"
"T","T","StarDist"
"Malignant","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Malignant","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"B","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","B","StarDist"
"T","Macrophage","StarDist"
"T","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"B","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"Stromal","Malignant","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","Malignant","StarDist"
"Plasma","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","DC_Mast","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
